Log file open, 03/01/23 21:22:46
[2023.03.01-12.31.20:900][317]LogTemp: Warning: Move
[2023.03.01-12.31.20:909][318]LogTemp: Warning: Move
[2023.03.01-12.31.20:917][319]LogTemp: Warning: Move
[2023.03.01-12.31.20:925][320]LogTemp: Warning: Move
[2023.03.01-12.31.20:934][321]LogTemp: Warning: Move
[2023.03.01-12.31.20:942][322]LogTemp: Warning: Move
[2023.03.01-12.31.20:950][323]LogTemp: Warning: Move
[2023.03.01-12.31.20:959][324]LogTemp: Warning: Move
[2023.03.01-12.31.20:967][325]LogTemp: Warning: Move
[2023.03.01-12.31.20:976][326]LogTemp: Warning: Move
[2023.03.01-12.31.20:984][327]LogTemp: Warning: Move
[2023.03.01-12.31.20:992][328]LogTemp: Warning: Move
[2023.03.01-12.31.21:000][329]LogTemp: Warning: Move
[2023.03.01-12.31.21:009][330]LogTemp: Warning: Move
[2023.03.01-12.31.21:017][331]LogTemp: Warning: Move
[2023.03.01-12.31.21:025][332]LogTemp: Warning: Move
[2023.03.01-12.31.21:034][333]LogTemp: Warning: Move
[2023.03.01-12.31.21:042][334]LogTemp: Warning: Move
[2023.03.01-12.31.21:050][335]LogTemp: Warning: Move
[2023.03.01-12.31.21:059][336]LogTemp: Warning: Move
[2023.03.01-12.31.21:067][337]LogTemp: Warning: Move
[2023.03.01-12.31.21:075][338]LogTemp: Warning: Move
[2023.03.01-12.31.21:084][339]LogTemp: Warning: Move
[2023.03.01-12.31.21:092][340]LogTemp: Warning: Move
[2023.03.01-12.31.21:101][341]LogTemp: Warning: Move
[2023.03.01-12.31.21:109][342]LogTemp: Warning: Move
[2023.03.01-12.31.21:117][343]LogTemp: Warning: Move
[2023.03.01-12.31.21:125][344]LogTemp: Warning: Move
[2023.03.01-12.31.21:133][345]LogTemp: Warning: Move
[2023.03.01-12.31.21:142][346]LogTemp: Warning: Move
[2023.03.01-12.31.21:150][347]LogTemp: Warning: Move
[2023.03.01-12.31.21:158][348]LogTemp: Warning: Move
[2023.03.01-12.31.21:167][349]LogTemp: Warning: Move
[2023.03.01-12.31.21:175][350]LogTemp: Warning: Move
[2023.03.01-12.31.21:183][351]LogTemp: Warning: Move
[2023.03.01-12.31.21:192][352]LogTemp: Warning: Move
[2023.03.01-12.31.21:200][353]LogTemp: Warning: Move
[2023.03.01-12.31.21:208][354]LogTemp: Warning: Move
[2023.03.01-12.31.21:216][355]LogTemp: Warning: Move
[2023.03.01-12.31.21:226][356]LogTemp: Warning: Move
[2023.03.01-12.31.21:233][357]LogTemp: Warning: Move
[2023.03.01-12.31.21:241][358]LogTemp: Warning: Move
[2023.03.01-12.31.21:250][359]LogTemp: Warning: Move
[2023.03.01-12.31.21:258][360]LogTemp: Warning: Move
[2023.03.01-12.31.21:267][361]LogTemp: Warning: Move
[2023.03.01-12.31.21:275][362]LogTemp: Warning: Move
[2023.03.01-12.31.21:283][363]LogTemp: Warning: Move
[2023.03.01-12.31.21:292][364]LogTemp: Warning: Move
[2023.03.01-12.31.21:300][365]LogTemp: Warning: Move
[2023.03.01-12.31.21:309][366]LogTemp: Warning: Move
[2023.03.01-12.31.21:317][367]LogTemp: Warning: Move
[2023.03.01-12.31.21:325][368]LogTemp: Warning: Move
[2023.03.01-12.31.21:334][369]LogTemp: Warning: Move
[2023.03.01-12.31.21:342][370]LogTemp: Warning: Move
[2023.03.01-12.31.21:350][371]LogTemp: Warning: Move
[2023.03.01-12.31.21:359][372]LogTemp: Warning: Move
[2023.03.01-12.31.21:367][373]LogTemp: Warning: Move
[2023.03.01-12.31.21:375][374]LogTemp: Warning: Move
[2023.03.01-12.31.21:384][375]LogTemp: Warning: Move
[2023.03.01-12.31.21:393][376]LogTemp: Warning: Move
[2023.03.01-12.31.21:400][377]LogTemp: Warning: Move
[2023.03.01-12.31.21:409][378]LogTemp: Warning: Move
[2023.03.01-12.31.21:417][379]LogTemp: Warning: Move
[2023.03.01-12.31.21:426][380]LogTemp: Warning: Move
[2023.03.01-12.31.21:434][381]LogTemp: Warning: Move
[2023.03.01-12.31.21:442][382]LogTemp: Warning: Move
[2023.03.01-12.31.21:450][383]LogTemp: Warning: Move
[2023.03.01-12.31.21:459][384]LogTemp: Warning: Move
[2023.03.01-12.31.21:467][385]LogTemp: Warning: Move
[2023.03.01-12.31.21:476][386]LogTemp: Warning: Move
[2023.03.01-12.31.21:484][387]LogTemp: Warning: Move
[2023.03.01-12.31.21:492][388]LogTemp: Warning: Move
[2023.03.01-12.31.21:501][389]LogTemp: Warning: Move
[2023.03.01-12.31.21:509][390]LogTemp: Warning: Move
[2023.03.01-12.31.21:517][391]LogTemp: Warning: Move
[2023.03.01-12.31.21:525][392]LogTemp: Warning: Move
[2023.03.01-12.31.21:533][393]LogTemp: Warning: Move
[2023.03.01-12.31.21:541][394]LogTemp: Warning: Move
[2023.03.01-12.31.21:550][395]LogTemp: Warning: Move
[2023.03.01-12.31.21:558][396]LogTemp: Warning: Move
[2023.03.01-12.31.21:566][397]LogTemp: Warning: Move
[2023.03.01-12.31.21:575][398]LogTemp: Warning: Move
[2023.03.01-12.31.21:583][399]LogTemp: Warning: Move
[2023.03.01-12.31.21:592][400]LogTemp: Warning: Move
[2023.03.01-12.31.21:600][401]LogTemp: Warning: Move
[2023.03.01-12.31.21:608][402]LogTemp: Warning: Move
[2023.03.01-12.31.21:617][403]LogTemp: Warning: Move
[2023.03.01-12.31.21:742][418]LogTemp: Warning: Move
[2023.03.01-12.31.21:750][419]LogTemp: Warning: Move
[2023.03.01-12.31.21:759][420]LogTemp: Warning: Move
[2023.03.01-12.31.21:767][421]LogTemp: Warning: Move
[2023.03.01-12.31.21:775][422]LogTemp: Warning: Move
[2023.03.01-12.31.21:783][423]LogTemp: Warning: Move
[2023.03.01-12.31.21:792][424]LogTemp: Warning: Move
[2023.03.01-12.31.21:800][425]LogTemp: Warning: Move
[2023.03.01-12.31.21:809][426]LogTemp: Warning: Move
[2023.03.01-12.31.21:818][427]LogTemp: Warning: Move
[2023.03.01-12.31.21:826][428]LogTemp: Warning: Move
[2023.03.01-12.31.21:834][429]LogTemp: Warning: Move
[2023.03.01-12.31.21:843][430]LogTemp: Warning: Move
[2023.03.01-12.31.21:851][431]LogTemp: Warning: Move
[2023.03.01-12.31.21:859][432]LogTemp: Warning: Move
[2023.03.01-12.31.21:867][433]LogTemp: Warning: Move
[2023.03.01-12.31.21:875][434]LogTemp: Warning: Move
[2023.03.01-12.31.21:883][435]LogTemp: Warning: Move
[2023.03.01-12.31.21:891][436]LogTemp: Warning: Move
[2023.03.01-12.31.21:900][437]LogTemp: Warning: Move
[2023.03.01-12.31.21:909][438]LogTemp: Warning: Move
[2023.03.01-12.31.21:916][439]LogTemp: Warning: Move
[2023.03.01-12.31.21:925][440]LogTemp: Warning: Move
[2023.03.01-12.31.21:933][441]LogTemp: Warning: Move
[2023.03.01-12.31.21:942][442]LogTemp: Warning: Move
[2023.03.01-12.31.21:950][443]LogTemp: Warning: Move
[2023.03.01-12.31.21:958][444]LogTemp: Warning: Move
[2023.03.01-12.31.21:967][445]LogTemp: Warning: Move
[2023.03.01-12.31.21:975][446]LogTemp: Warning: Move
[2023.03.01-12.31.21:983][447]LogTemp: Warning: Move
[2023.03.01-12.31.21:991][448]LogTemp: Warning: Move
[2023.03.01-12.31.22:000][449]LogTemp: Warning: Move
[2023.03.01-12.31.22:008][450]LogTemp: Warning: Move
[2023.03.01-12.31.22:016][451]LogTemp: Warning: Move
[2023.03.01-12.31.22:025][452]LogTemp: Warning: Move
[2023.03.01-12.31.22:033][453]LogTemp: Warning: Move
[2023.03.01-12.31.22:042][454]LogTemp: Warning: Move
[2023.03.01-12.31.22:050][455]LogTemp: Warning: Move
[2023.03.01-12.31.22:058][456]LogTemp: Warning: Move
[2023.03.01-12.31.22:067][457]LogTemp: Warning: Move
[2023.03.01-12.31.22:075][458]LogTemp: Warning: Move
[2023.03.01-12.31.22:085][459]LogTemp: Warning: Move
[2023.03.01-12.31.22:092][460]LogTemp: Warning: Move
[2023.03.01-12.31.22:099][461]LogTemp: Warning: Move
[2023.03.01-12.31.22:108][462]LogTemp: Warning: Move
[2023.03.01-12.31.22:116][463]LogTemp: Warning: Move
[2023.03.01-12.31.22:125][464]LogTemp: Warning: Move
[2023.03.01-12.31.22:133][465]LogTemp: Warning: Move
[2023.03.01-12.31.22:144][466]LogTemp: Warning: Move
[2023.03.01-12.31.22:150][467]LogTemp: Warning: Move
[2023.03.01-12.31.22:159][468]LogTemp: Warning: Move
[2023.03.01-12.31.22:359][492]LogTemp: Warning: Move
[2023.03.01-12.31.22:367][493]LogTemp: Warning: Move
[2023.03.01-12.31.22:376][494]LogTemp: Warning: Move
[2023.03.01-12.31.22:384][495]LogTemp: Warning: Move
[2023.03.01-12.31.22:392][496]LogTemp: Warning: Move
[2023.03.01-12.31.22:400][497]LogTemp: Warning: Move
[2023.03.01-12.31.22:409][498]LogTemp: Warning: Move
[2023.03.01-12.31.22:417][499]LogTemp: Warning: Move
[2023.03.01-12.31.22:426][500]LogTemp: Warning: Move
[2023.03.01-12.31.22:434][501]LogTemp: Warning: Move
[2023.03.01-12.31.22:442][502]LogTemp: Warning: Move
[2023.03.01-12.31.22:450][503]LogTemp: Warning: Move
[2023.03.01-12.31.22:459][504]LogTemp: Warning: Move
[2023.03.01-12.31.22:467][505]LogTemp: Warning: Move
[2023.03.01-12.31.22:475][506]LogTemp: Warning: Move
[2023.03.01-12.31.22:484][507]LogTemp: Warning: Move
[2023.03.01-12.31.22:492][508]LogTemp: Warning: Move
[2023.03.01-12.31.22:500][509]LogTemp: Warning: Move
[2023.03.01-12.31.22:509][510]LogTemp: Warning: Move
[2023.03.01-12.31.22:517][511]LogTemp: Warning: Move
[2023.03.01-12.31.22:626][524]LogTemp: Warning: Move
[2023.03.01-12.31.22:634][525]LogTemp: Warning: Move
[2023.03.01-12.31.22:642][526]LogTemp: Warning: Move
[2023.03.01-12.31.22:650][527]LogTemp: Warning: Move
[2023.03.01-12.31.22:658][528]LogTemp: Warning: Move
[2023.03.01-12.31.22:667][529]LogTemp: Warning: Move
[2023.03.01-12.31.22:675][530]LogTemp: Warning: Move
[2023.03.01-12.31.22:683][531]LogTemp: Warning: Move
[2023.03.01-12.31.22:692][532]LogTemp: Warning: Move
[2023.03.01-12.31.22:700][533]LogTemp: Warning: Move
[2023.03.01-12.31.22:709][534]LogTemp: Warning: Move
[2023.03.01-12.31.22:717][535]LogTemp: Warning: Move
[2023.03.01-12.31.22:725][536]LogTemp: Warning: Move
[2023.03.01-12.31.22:734][537]LogTemp: Warning: Move
[2023.03.01-12.31.22:742][538]LogTemp: Warning: Move
[2023.03.01-12.31.22:750][539]LogTemp: Warning: Move
[2023.03.01-12.31.22:759][540]LogTemp: Warning: Move
[2023.03.01-12.31.22:767][541]LogTemp: Warning: Move
[2023.03.01-12.31.22:775][542]LogTemp: Warning: Move
[2023.03.01-12.31.22:784][543]LogTemp: Warning: Move
[2023.03.01-12.31.22:792][544]LogTemp: Warning: Move
[2023.03.01-12.31.22:801][545]LogTemp: Warning: Move
[2023.03.01-12.31.22:809][546]LogTemp: Warning: Move
[2023.03.01-12.31.22:817][547]LogTemp: Warning: Move
[2023.03.01-12.31.22:825][548]LogTemp: Warning: Move
[2023.03.01-12.31.22:834][549]LogTemp: Warning: Move
[2023.03.01-12.31.22:842][550]LogTemp: Warning: Move
[2023.03.01-12.31.22:850][551]LogTemp: Warning: Move
[2023.03.01-12.31.22:859][552]LogTemp: Warning: Move
[2023.03.01-12.31.22:867][553]LogTemp: Warning: Move
[2023.03.01-12.31.22:876][554]LogTemp: Warning: Move
[2023.03.01-12.31.22:884][555]LogTemp: Warning: Move
[2023.03.01-12.31.22:892][556]LogTemp: Warning: Move
[2023.03.01-12.31.22:901][557]LogTemp: Warning: Move
[2023.03.01-12.31.22:909][558]LogTemp: Warning: Move
[2023.03.01-12.31.22:917][559]LogTemp: Warning: Move
[2023.03.01-12.31.22:926][560]LogTemp: Warning: Move
[2023.03.01-12.31.22:934][561]LogTemp: Warning: Move
[2023.03.01-12.31.22:943][562]LogTemp: Warning: Move
[2023.03.01-12.31.22:951][563]LogTemp: Warning: Move
[2023.03.01-12.31.22:959][564]LogTemp: Warning: Move
[2023.03.01-12.31.22:968][565]LogTemp: Warning: Move
[2023.03.01-12.31.22:976][566]LogTemp: Warning: Move
[2023.03.01-12.31.22:984][567]LogTemp: Warning: Move
[2023.03.01-12.31.22:992][568]LogTemp: Warning: Move
[2023.03.01-12.31.23:001][569]LogTemp: Warning: Move
[2023.03.01-12.31.23:009][570]LogTemp: Warning: Move
[2023.03.01-12.31.23:017][571]LogTemp: Warning: Move
[2023.03.01-12.31.23:026][572]LogTemp: Warning: Move
[2023.03.01-12.31.23:034][573]LogTemp: Warning: Move
[2023.03.01-12.31.23:042][574]LogTemp: Warning: Move
[2023.03.01-12.31.23:050][575]LogTemp: Warning: Move
[2023.03.01-12.31.23:058][576]LogTemp: Warning: Move
[2023.03.01-12.31.23:184][591]LogTemp: Warning: Move
[2023.03.01-12.31.23:192][592]LogTemp: Warning: Move
[2023.03.01-12.31.23:200][593]LogTemp: Warning: Move
[2023.03.01-12.31.23:209][594]LogTemp: Warning: Move
[2023.03.01-12.31.23:217][595]LogTemp: Warning: Move
[2023.03.01-12.31.23:225][596]LogTemp: Warning: Move
[2023.03.01-12.31.23:234][597]LogTemp: Warning: Move
[2023.03.01-12.31.23:242][598]LogTemp: Warning: Move
[2023.03.01-12.31.23:250][599]LogTemp: Warning: Move
[2023.03.01-12.31.23:259][600]LogTemp: Warning: Move
[2023.03.01-12.31.23:267][601]LogTemp: Warning: Move
[2023.03.01-12.31.23:276][602]LogTemp: Warning: Move
[2023.03.01-12.31.23:284][603]LogTemp: Warning: Move
[2023.03.01-12.31.23:292][604]LogTemp: Warning: Move
[2023.03.01-12.31.23:302][605]LogTemp: Warning: Move
[2023.03.01-12.31.23:309][606]LogTemp: Warning: Move
[2023.03.01-12.31.23:317][607]LogTemp: Warning: Move
[2023.03.01-12.31.23:326][608]LogTemp: Warning: Move
[2023.03.01-12.31.23:334][609]LogTemp: Warning: Move
[2023.03.01-12.31.23:342][610]LogTemp: Warning: Move
[2023.03.01-12.31.23:351][611]LogTemp: Warning: Move
[2023.03.01-12.31.23:359][612]LogTemp: Warning: Move
[2023.03.01-12.31.23:367][613]LogTemp: Warning: Move
[2023.03.01-12.31.23:376][614]LogTemp: Warning: Move
[2023.03.01-12.31.23:384][615]LogTemp: Warning: Move
[2023.03.01-12.31.23:392][616]LogTemp: Warning: Move
[2023.03.01-12.31.23:401][617]LogTemp: Warning: Move
[2023.03.01-12.31.23:410][618]LogTemp: Warning: Move
[2023.03.01-12.31.23:417][619]LogTemp: Warning: Move
[2023.03.01-12.31.23:425][620]LogTemp: Warning: Move
[2023.03.01-12.31.23:433][621]LogTemp: Warning: Move
[2023.03.01-12.31.23:442][622]LogTemp: Warning: Move
[2023.03.01-12.31.23:450][623]LogTemp: Warning: Move
[2023.03.01-12.31.23:459][624]LogTemp: Warning: Move
[2023.03.01-12.31.23:467][625]LogTemp: Warning: Move
[2023.03.01-12.31.23:475][626]LogTemp: Warning: Move
[2023.03.01-12.31.23:483][627]LogTemp: Warning: Move
[2023.03.01-12.31.23:492][628]LogTemp: Warning: Move
[2023.03.01-12.31.23:500][629]LogTemp: Warning: Move
[2023.03.01-12.31.23:508][630]LogTemp: Warning: Move
[2023.03.01-12.31.23:517][631]LogTemp: Warning: Move
[2023.03.01-12.31.23:525][632]LogTemp: Warning: Move
[2023.03.01-12.31.23:693][652]LogTemp: Warning: Move
[2023.03.01-12.31.23:701][653]LogTemp: Warning: Move
[2023.03.01-12.31.23:709][654]LogTemp: Warning: Move
[2023.03.01-12.31.23:718][655]LogTemp: Warning: Move
[2023.03.01-12.31.23:726][656]LogTemp: Warning: Move
[2023.03.01-12.31.23:734][657]LogTemp: Warning: Move
[2023.03.01-12.31.23:742][658]LogTemp: Warning: Move
[2023.03.01-12.31.23:751][659]LogTemp: Warning: Move
[2023.03.01-12.31.23:759][660]LogTemp: Warning: Move
[2023.03.01-12.31.23:768][661]LogTemp: Warning: Move
[2023.03.01-12.31.23:776][662]LogTemp: Warning: Move
[2023.03.01-12.31.23:785][663]LogTemp: Warning: Move
[2023.03.01-12.31.23:792][664]LogTemp: Warning: Move
[2023.03.01-12.31.23:800][665]LogTemp: Warning: Move
[2023.03.01-12.31.23:809][666]LogTemp: Warning: Move
[2023.03.01-12.31.23:817][667]LogTemp: Warning: Move
[2023.03.01-12.31.23:825][668]LogTemp: Warning: Move
[2023.03.01-12.31.23:833][669]LogTemp: Warning: Move
[2023.03.01-12.31.23:842][670]LogTemp: Warning: Move
[2023.03.01-12.31.23:850][671]LogTemp: Warning: Move
[2023.03.01-12.31.23:859][672]LogTemp: Warning: Move
[2023.03.01-12.31.23:867][673]LogTemp: Warning: Move
[2023.03.01-12.31.23:875][674]LogTemp: Warning: Move
[2023.03.01-12.31.23:884][675]LogTemp: Warning: Move
[2023.03.01-12.31.23:892][676]LogTemp: Warning: Move
[2023.03.01-12.31.23:900][677]LogTemp: Warning: Move
[2023.03.01-12.31.23:909][678]LogTemp: Warning: Move
[2023.03.01-12.31.23:917][679]LogTemp: Warning: Move
[2023.03.01-12.31.23:925][680]LogTemp: Warning: Move
[2023.03.01-12.31.23:934][681]LogTemp: Warning: Move
[2023.03.01-12.31.23:942][682]LogTemp: Warning: Move
[2023.03.01-12.31.23:951][683]LogTemp: Warning: Move
[2023.03.01-12.31.23:959][684]LogTemp: Warning: Move
[2023.03.01-12.31.24:067][697]LogTemp: Warning: Move
[2023.03.01-12.31.24:076][698]LogTemp: Warning: Move
[2023.03.01-12.31.24:084][699]LogTemp: Warning: Move
[2023.03.01-12.31.24:092][700]LogTemp: Warning: Move
[2023.03.01-12.31.24:101][701]LogTemp: Warning: Move
[2023.03.01-12.31.24:109][702]LogTemp: Warning: Move
[2023.03.01-12.31.24:118][703]LogTemp: Warning: Move
[2023.03.01-12.31.24:126][704]LogTemp: Warning: Move
[2023.03.01-12.31.24:134][705]LogTemp: Warning: Move
[2023.03.01-12.31.24:142][706]LogTemp: Warning: Move
[2023.03.01-12.31.24:151][707]LogTemp: Warning: Move
[2023.03.01-12.31.24:159][708]LogTemp: Warning: Move
[2023.03.01-12.31.24:167][709]LogTemp: Warning: Move
[2023.03.01-12.31.24:176][710]LogTemp: Warning: Move
[2023.03.01-12.31.24:183][711]LogTemp: Warning: Move
[2023.03.01-12.31.24:226][716]LogTemp: Warning: Move
[2023.03.01-12.31.24:234][717]LogTemp: Warning: Move
[2023.03.01-12.31.24:242][718]LogTemp: Warning: Move
[2023.03.01-12.31.24:251][719]LogTemp: Warning: Move
[2023.03.01-12.31.24:259][720]LogTemp: Warning: Move
[2023.03.01-12.31.24:267][721]LogTemp: Warning: Move
[2023.03.01-12.31.24:276][722]LogTemp: Warning: Move
[2023.03.01-12.31.24:284][723]LogTemp: Warning: Move
[2023.03.01-12.31.24:292][724]LogTemp: Warning: Move
[2023.03.01-12.31.24:301][725]LogTemp: Warning: Move
[2023.03.01-12.31.24:309][726]LogTemp: Warning: Move
[2023.03.01-12.31.24:317][727]LogTemp: Warning: Move
[2023.03.01-12.31.24:326][728]LogTemp: Warning: Move
[2023.03.01-12.31.24:334][729]LogTemp: Warning: Move
[2023.03.01-12.31.24:342][730]LogTemp: Warning: Move
[2023.03.01-12.31.24:350][731]LogTemp: Warning: Move
[2023.03.01-12.31.24:358][732]LogTemp: Warning: Move
[2023.03.01-12.31.24:367][733]LogTemp: Warning: Move
[2023.03.01-12.31.24:375][734]LogTemp: Warning: Move
[2023.03.01-12.31.24:383][735]LogTemp: Warning: Move
[2023.03.01-12.31.24:392][736]LogTemp: Warning: Move
[2023.03.01-12.31.24:400][737]LogTemp: Warning: Move
[2023.03.01-12.31.24:408][738]LogTemp: Warning: Move
[2023.03.01-12.31.24:417][739]LogTemp: Warning: Move
[2023.03.01-12.31.24:425][740]LogTemp: Warning: Move
[2023.03.01-12.31.24:659][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.31.24:659][763]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-12.31.24:659][763]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.31.24:660][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.31.24:663][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-12.31.24:668][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.31.24:704][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.31.24:704][763]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.01-12.31.24:704][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.01-12.31.24:705][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.01-12.31.24:712][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.01-12.31.24:738][764]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.01-12.31.37:380][273]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.31.37:380][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.37:380][273]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.31.37:405][275]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.31.37:405][275]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.31.37:405][275]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.31.37:405][275]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.37:405][275]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.31.39:612][538]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.31.39:613][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.39:613][538]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.31.39:641][540]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.31.39:641][540]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.31.39:641][540]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.31.39:641][540]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.39:641][540]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.31.45:041][183]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.31.45:041][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.45:041][183]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.31.46:099][309]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.31.46:099][309]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.31.46:099][309]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.31.46:099][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.46:099][309]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.31.47:510][476]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.31.47:510][476]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.47:510][476]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.31.47:525][478]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.31.47:525][478]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.31.47:525][478]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.31.47:525][478]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.31.47:525][478]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.31.53:586][197]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-12.32.07:462][840]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.07:462][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.07:462][840]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.07:477][842]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.07:477][842]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.07:477][842]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.07:477][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.07:477][842]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.10:637][216]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.10:637][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.10:637][216]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.10:652][218]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.10:652][218]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.10:652][218]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.10:652][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.10:652][218]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.15:971][851]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.15:971][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.15:971][851]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.15:987][853]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.15:987][853]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.15:987][853]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.15:987][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.15:987][853]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.18:652][169]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.18:652][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.18:652][169]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.18:667][171]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.18:667][171]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.18:667][171]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.18:667][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.18:667][171]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.20:070][335]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.20:070][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.20:070][335]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.20:085][337]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.20:085][337]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.20:085][337]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.20:085][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.20:085][337]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.20:755][415]MaterialEditorStats: Texture samplers: 0/16
